Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
422.0,David Jones García,24.0,SAS,SF,11.0,0.0,68.0,13.0,25.0,0.52,3.0,5.0,0.6,10.0,20.0,0.5,0.58,3.0,6.0,0.5,4.0,9.0,13.0,18.0,6.0,1.0,5.0,6.0,32.0,0.0,
423.0,Jalen Green,23.0,PHO,SG,2.0,2.0,30.0,11.0,23.0,0.478,6.0,14.0,0.429,5.0,9.0,0.556,0.609,3.0,5.0,0.6,2.0,2.0,4.0,4.0,2.0,0.0,2.0,2.0,31.0,0.0,
424.0,Xavier Tillman Sr.,27.0,BOS,C,11.0,1.0,103.0,14.0,28.0,0.5,3.0,13.0,0.231,11.0,15.0,0.733,0.554,0.0,0.0,,10.0,14.0,24.0,5.0,6.0,2.0,4.0,9.0,31.0,0.0,
425.0,Maxi Kleber,34.0,LAL,PF,19.0,0.0,210.0,9.0,32.0,0.281,3.0,15.0,0.2,6.0,17.0,0.353,0.328,9.0,12.0,0.75,10.0,22.0,32.0,13.0,5.0,5.0,7.0,28.0,30.0,0.0,
426.0,Dereck Lively II,21.0,DAL,C,7.0,4.0,115.0,11.0,18.0,0.611,0.0,0.0,,11.0,18.0,0.611,0.611,8.0,10.0,0.8,14.0,23.0,37.0,13.0,4.0,11.0,10.0,21.0,30.0,0.0,
427.0,Brooks Barnhizer,23.0,OKC,SG,21.0,0.0,160.0,12.0,27.0,0.444,1.0,6.0,0.167,11.0,21.0,0.524,0.463,4.0,6.0,0.667,7.0,31.0,38.0,9.0,3.0,2.0,3.0,12.0,29.0,0.0,
428.0,Anthony Gill,33.0,WAS,PF,18.0,0.0,71.0,11.0,16.0,0.688,3.0,5.0,0.6,8.0,11.0,0.727,0.781,4.0,4.0,1.0,5.0,10.0,15.0,0.0,1.0,2.0,5.0,4.0,29.0,0.0,
429.0,Jeff Green,39.0,HOU,PF,14.0,0.0,63.0,11.0,23.0,0.478,7.0,16.0,0.438,4.0,7.0,0.571,0.63,0.0,0.0,,1.0,5.0,6.0,2.0,0.0,1.0,1.0,5.0,29.0,0.0,
430.0,Christian Koloko,25.0,2TM,C,13.0,2.0,201.0,14.0,35.0,0.4,0.0,1.0,0.0,14.0,34.0,0.412,0.4,1.0,4.0,0.25,19.0,26.0,45.0,10.0,10.0,13.0,7.0,21.0,29.0,0.0,
430.0,Christian Koloko,25.0,LAL,C,2.0,0.0,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
430.0,Christian Koloko,25.0,MEM,C,11.0,2.0,195.0,14.0,35.0,0.4,0.0,1.0,0.0,14.0,34.0,0.412,0.4,1.0,4.0,0.25,19.0,25.0,44.0,10.0,10.0,13.0,7.0,20.0,29.0,0.0,
431.0,Myron Gardner,24.0,MIA,SF,13.0,0.0,68.0,10.0,26.0,0.385,4.0,14.0,0.286,6.0,12.0,0.5,0.462,4.0,4.0,1.0,10.0,9.0,19.0,5.0,5.0,1.0,1.0,15.0,28.0,0.0,
432.0,Kevin McCullar Jr.,24.0,NYK,SF,10.0,0.0,86.0,10.0,23.0,0.435,6.0,14.0,0.429,4.0,9.0,0.444,0.565,2.0,5.0,0.4,8.0,12.0,20.0,15.0,4.0,0.0,8.0,14.0,28.0,0.0,
433.0,Luke Travers,24.0,CLE,SG,12.0,0.0,103.0,9.0,36.0,0.25,1.0,16.0,0.063,8.0,20.0,0.4,0.264,9.0,9.0,1.0,9.0,15.0,24.0,9.0,7.0,4.0,3.0,6.0,28.0,0.0,
434.0,Mason Plumlee,35.0,CHO,C,14.0,2.0,125.0,9.0,12.0,0.75,0.0,0.0,,9.0,12.0,0.75,0.75,8.0,12.0,0.667,10.0,30.0,40.0,16.0,6.0,0.0,9.0,10.0,26.0,0.0,
435.0,Tolu Smith,25.0,DET,PF,5.0,0.0,55.0,7.0,15.0,0.467,0.0,0.0,,7.0,15.0,0.467,0.467,12.0,15.0,0.8,10.0,18.0,28.0,4.0,2.0,5.0,4.0,7.0,26.0,0.0,
436.0,Dorian Finney-Smith,32.0,HOU,PF,9.0,0.0,139.0,8.0,31.0,0.258,7.0,26.0,0.269,1.0,5.0,0.2,0.371,2.0,2.0,1.0,11.0,15.0,26.0,5.0,2.0,2.0,6.0,15.0,25.0,0.0,
437.0,Andre Jackson Jr.,24.0,MIL,SG,16.0,0.0,106.0,8.0,26.0,0.308,3.0,15.0,0.2,5.0,11.0,0.455,0.365,5.0,6.0,0.833,5.0,8.0,13.0,18.0,5.0,2.0,7.0,15.0,24.0,0.0,
438.0,Doug McDermott,34.0,SAC,SF,7.0,0.0,70.0,8.0,23.0,0.348,8.0,23.0,0.348,0.0,0.0,,0.522,0.0,0.0,,0.0,5.0,5.0,2.0,0.0,1.0,3.0,5.0,24.0,0.0,
439.0,Khaman Maluach,19.0,PHO,C,18.0,0.0,84.0,8.0,20.0,0.4,0.0,5.0,0.0,8.0,15.0,0.533,0.4,7.0,8.0,0.875,5.0,13.0,18.0,3.0,1.0,7.0,9.0,15.0,23.0,0.0,
440.0,Alijah Martin,24.0,TOR,SG,7.0,0.0,73.0,7.0,22.0,0.318,1.0,10.0,0.1,6.0,12.0,0.5,0.341,8.0,10.0,0.8,6.0,6.0,12.0,6.0,5.0,3.0,3.0,6.0,23.0,0.0,
441.0,Pete Nance,25.0,MIL,PF,10.0,0.0,41.0,9.0,17.0,0.529,5.0,11.0,0.455,4.0,6.0,0.667,0.676,0.0,0.0,,1.0,6.0,7.0,2.0,1.0,0.0,3.0,2.0,23.0,0.0,
442.0,Mark Sears,23.0,MIL,PG,7.0,0.0,26.0,6.0,13.0,0.462,4.0,8.0,0.5,2.0,5.0,0.4,0.615,6.0,8.0,0.75,1.0,1.0,2.0,2.0,0.0,0.0,4.0,4.0,22.0,0.0,
443.0,Jonathan Mogbo,24.0,TOR,PF,16.0,0.0,84.0,10.0,16.0,0.625,0.0,0.0,,10.0,16.0,0.625,0.625,1.0,3.0,0.333,6.0,13.0,19.0,9.0,2.0,3.0,2.0,5.0,21.0,0.0,
444.0,Antonio Reeves,25.0,CHO,SG,6.0,0.0,53.0,8.0,16.0,0.5,5.0,10.0,0.5,3.0,6.0,0.5,0.656,0.0,0.0,,1.0,4.0,5.0,2.0,1.0,0.0,0.0,3.0,21.0,0.0,
445.0,Thanasis Antetokounmpo,33.0,MIL,SF,12.0,0.0,36.0,7.0,12.0,0.583,0.0,0.0,,7.0,12.0,0.583,0.583,6.0,9.0,0.667,3.0,3.0,6.0,0.0,5.0,3.0,2.0,7.0,20.0,0.0,
446.0,Caleb Houstan,23.0,ATL,SF,9.0,0.0,44.0,6.0,14.0,0.429,5.0,11.0,0.455,1.0,3.0,0.333,0.607,3.0,3.0,1.0,4.0,1.0,5.0,2.0,1.0,1.0,4.0,5.0,20.0,0.0,
447.0,Adou Thiero,21.0,LAL,SF,15.0,0.0,87.0,7.0,18.0,0.389,0.0,1.0,0.0,7.0,17.0,0.412,0.389,6.0,8.0,0.75,7.0,11.0,18.0,5.0,5.0,1.0,4.0,15.0,20.0,0.0,
448.0,Matisse Thybulle,28.0,POR,SG,4.0,0.0,49.0,6.0,10.0,0.6,4.0,6.0,0.667,2.0,4.0,0.5,0.8,4.0,4.0,1.0,0.0,4.0,4.0,3.0,10.0,0.0,1.0,7.0,20.0,0.0,
449.0,Kam Jones,23.0,IND,SG,10.0,0.0,53.0,9.0,17.0,0.529,1.0,6.0,0.167,8.0,11.0,0.727,0.559,0.0,0.0,,1.0,3.0,4.0,6.0,2.0,0.0,1.0,4.0,19.0,0.0,
450.0,Mac McClung,27.0,IND,SG,3.0,0.0,34.0,7.0,18.0,0.389,2.0,10.0,0.2,5.0,8.0,0.625,0.444,3.0,4.0,0.75,0.0,4.0,4.0,1.0,5.0,1.0,2.0,6.0,19.0,0.0,
451.0,Chris Boucher,33.0,BOS,PF,8.0,0.0,91.0,7.0,22.0,0.318,1.0,12.0,0.083,6.0,10.0,0.6,0.341,3.0,4.0,0.75,2.0,16.0,18.0,3.0,5.0,7.0,1.0,16.0,18.0,0.0,
452.0,Monte Morris,30.0,IND,PG,6.0,0.0,65.0,7.0,20.0,0.35,2.0,8.0,0.25,5.0,12.0,0.417,0.4,2.0,4.0,0.5,1.0,6.0,7.0,9.0,1.0,1.0,2.0,3.0,18.0,0.0,
453.0,Elijah Harkless,25.0,UTA,SG,7.0,0.0,66.0,4.0,11.0,0.364,2.0,7.0,0.286,2.0,4.0,0.5,0.455,7.0,9.0,0.778,2.0,4.0,6.0,5.0,4.0,0.0,3.0,10.0,17.0,0.0,
454.0,Bobi Klintman,22.0,DET,SF,6.0,0.0,53.0,7.0,21.0,0.333,3.0,11.0,0.273,4.0,10.0,0.4,0.405,0.0,3.0,0.0,5.0,11.0,16.0,4.0,2.0,0.0,5.0,9.0,17.0,0.0,
455.0,Grant Williams,27.0,CHO,PF,2.0,0.0,27.0,5.0,13.0,0.385,4.0,12.0,0.333,1.0,1.0,1.0,0.538,2.0,3.0,0.667,4.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,
456.0,Emanuel Miller,25.0,CHI,PF,5.0,0.0,33.0,6.0,13.0,0.462,2.0,6.0,0.333,4.0,7.0,0.571,0.538,1.0,2.0,0.5,1.0,2.0,3.0,4.0,2.0,0.0,0.0,2.0,15.0,0.0,
457.0,Trey Alexander,22.0,NOP,SG,5.0,0.0,42.0,6.0,9.0,0.667,2.0,3.0,0.667,4.0,6.0,0.667,0.778,0.0,0.0,,0.0,4.0,4.0,5.0,1.0,1.0,1.0,4.0,14.0,0.0,
458.0,Seth Curry,35.0,GSW,SG,2.0,0.0,32.0,6.0,9.0,0.667,2.0,4.0,0.5,4.0,5.0,0.8,0.778,0.0,0.0,,1.0,3.0,4.0,3.0,2.0,0.0,0.0,3.0,14.0,0.0,
459.0,E.J. Liddell,25.0,BRK,PF,8.0,0.0,35.0,5.0,12.0,0.417,2.0,8.0,0.25,3.0,4.0,0.75,0.5,2.0,3.0,0.667,3.0,6.0,9.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,
460.0,James Wiseman,24.0,IND,C,4.0,1.0,58.0,6.0,10.0,0.6,0.0,0.0,,6.0,10.0,0.6,0.6,1.0,2.0,0.5,5.0,3.0,8.0,3.0,0.0,1.0,5.0,10.0,13.0,0.0,
461.0,Tyson Etienne,26.0,BRK,PG,8.0,0.0,34.0,4.0,15.0,0.267,4.0,13.0,0.308,0.0,2.0,0.0,0.4,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,12.0,0.0,
462.0,Miles Kelly,23.0,DAL,PG,5.0,0.0,41.0,5.0,12.0,0.417,2.0,8.0,0.25,3.0,4.0,0.75,0.5,0.0,0.0,,2.0,6.0,8.0,2.0,0.0,0.0,3.0,5.0,12.0,0.0,
463.0,Johni Broome,23.0,PHI,C,7.0,0.0,40.0,4.0,20.0,0.2,0.0,3.0,0.0,4.0,17.0,0.235,0.2,2.0,4.0,0.5,6.0,7.0,13.0,4.0,2.0,0.0,2.0,5.0,10.0,0.0,
464.0,Javonte Cooke,26.0,POR,SG,6.0,0.0,44.0,4.0,17.0,0.235,2.0,8.0,0.25,2.0,9.0,0.222,0.294,0.0,0.0,,1.0,5.0,6.0,7.0,2.0,0.0,5.0,1.0,10.0,0.0,
465.0,Jahmir Young,25.0,MIA,PG,5.0,0.0,24.0,4.0,11.0,0.364,2.0,5.0,0.4,2.0,6.0,0.333,0.455,0.0,0.0,,0.0,2.0,2.0,4.0,1.0,0.0,2.0,3.0,10.0,0.0,
466.0,Bismack Biyombo,33.0,SAS,C,11.0,1.0,65.0,4.0,6.0,0.667,0.0,0.0,,4.0,6.0,0.667,0.667,1.0,2.0,0.5,2.0,5.0,7.0,3.0,3.0,1.0,3.0,10.0,9.0,0.0,
467.0,DeAndre Jordan,37.0,NOP,C,2.0,1.0,23.0,4.0,5.0,0.8,0.0,0.0,,4.0,5.0,0.8,0.8,1.0,2.0,0.5,4.0,6.0,10.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,
468.0,Chris Livingston,22.0,CLE,SF,3.0,0.0,17.0,4.0,7.0,0.571,0.0,3.0,0.0,4.0,4.0,1.0,0.571,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,9.0,0.0,
469.0,Riley Minix,25.0,SAS,SF,3.0,0.0,8.0,4.0,6.0,0.667,1.0,3.0,0.333,3.0,3.0,1.0,0.75,0.0,0.0,,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,9.0,0.0,
470.0,Brandon Clarke,29.0,MEM,PF,2.0,2.0,20.0,3.0,9.0,0.333,0.0,0.0,,3.0,9.0,0.333,0.333,2.0,4.0,0.5,4.0,2.0,6.0,1.0,2.0,0.0,0.0,5.0,8.0,0.0,
471.0,Ron Harper Jr.,25.0,BOS,SF,4.0,0.0,20.0,3.0,10.0,0.3,2.0,8.0,0.25,1.0,2.0,0.5,0.4,0.0,0.0,,1.0,2.0,3.0,4.0,1.0,2.0,0.0,2.0,8.0,0.0,
472.0,Jacob Toppin,25.0,ATL,SF,5.0,0.0,17.0,4.0,6.0,0.667,0.0,0.0,,4.0,6.0,0.667,0.667,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,8.0,0.0,
473.0,Moritz Wagner,28.0,ORL,C,1.0,0.0,10.0,3.0,7.0,0.429,0.0,2.0,0.0,3.0,5.0,0.6,0.429,2.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,
474.0,Charles Bassey,25.0,MEM,C,2.0,0.0,31.0,3.0,8.0,0.375,0.0,0.0,,3.0,8.0,0.375,0.375,1.0,3.0,0.333,7.0,8.0,15.0,2.0,1.0,1.0,1.0,5.0,7.0,0.0,
475.0,Joe Ingles,38.0,MIN,SF,13.0,0.0,54.0,2.0,5.0,0.4,1.0,4.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.0,5.0,5.0,11.0,6.0,0.0,5.0,6.0,7.0,0.0,
476.0,Trey Jemison,26.0,NYK,C,6.0,0.0,38.0,3.0,3.0,1.0,0.0,0.0,,3.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,10.0,1.0,0.0,2.0,3.0,6.0,7.0,0.0,
477.0,Cody Martin,30.0,IND,SF,4.0,0.0,55.0,2.0,10.0,0.2,0.0,5.0,0.0,2.0,5.0,0.4,0.2,3.0,6.0,0.5,1.0,13.0,14.0,2.0,4.0,2.0,4.0,5.0,7.0,0.0,
478.0,Orlando Robinson,25.0,ORL,C,4.0,1.0,25.0,3.0,5.0,0.6,1.0,2.0,0.5,2.0,3.0,0.667,0.7,0.0,0.0,,2.0,2.0,4.0,3.0,1.0,0.0,0.0,3.0,7.0,0.0,
479.0,Hunter Sallis,22.0,PHI,SG,7.0,0.0,26.0,3.0,5.0,0.6,0.0,0.0,,3.0,5.0,0.6,0.6,1.0,2.0,0.5,0.0,1.0,1.0,4.0,0.0,1.0,5.0,2.0,7.0,0.0,
480.0,Pacome Dadiet,20.0,NYK,SG,15.0,0.0,47.0,1.0,8.0,0.125,0.0,5.0,0.0,1.0,3.0,0.333,0.125,4.0,4.0,1.0,1.0,10.0,11.0,6.0,2.0,0.0,0.0,3.0,6.0,0.0,
481.0,Kyle Lowry,39.0,PHI,PG,6.0,0.0,45.0,2.0,8.0,0.25,2.0,8.0,0.25,0.0,0.0,,0.375,0.0,0.0,,0.0,3.0,3.0,7.0,1.0,0.0,2.0,3.0,6.0,0.0,
482.0,Jahmai Mashack,23.0,MEM,SG,7.0,0.0,25.0,2.0,8.0,0.25,2.0,6.0,0.333,0.0,2.0,0.0,0.375,0.0,0.0,,0.0,5.0,5.0,2.0,1.0,0.0,3.0,1.0,6.0,0.0,
483.0,Wendell Moore Jr.,24.0,DET,SG,3.0,0.0,43.0,3.0,6.0,0.5,0.0,1.0,0.0,3.0,5.0,0.6,0.5,0.0,0.0,,1.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,6.0,0.0,
484.0,Harrison Ingram,23.0,SAS,SF,3.0,0.0,11.0,2.0,3.0,0.667,1.0,1.0,1.0,1.0,2.0,0.5,0.833,0.0,0.0,,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,
485.0,Drew Peterson,26.0,CHO,PF,6.0,0.0,64.0,2.0,16.0,0.125,0.0,12.0,0.0,2.0,4.0,0.5,0.125,1.0,2.0,0.5,3.0,6.0,9.0,2.0,3.0,1.0,0.0,3.0,5.0,0.0,
486.0,Dario Šarić,31.0,SAC,C,5.0,0.0,41.0,1.0,6.0,0.167,1.0,3.0,0.333,0.0,3.0,0.0,0.25,2.0,2.0,1.0,1.0,5.0,6.0,2.0,0.0,0.0,2.0,3.0,5.0,0.0,
487.0,Isaac Jones,25.0,2TM,PF,4.0,1.0,18.0,2.0,4.0,0.5,0.0,2.0,0.0,2.0,2.0,1.0,0.5,1.0,2.0,0.5,2.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,
487.0,Isaac Jones,25.0,SAC,PF,3.0,1.0,17.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,2.0,0.5,2.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,
487.0,Isaac Jones,25.0,DET,PF,1.0,0.0,1.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,
488.0,Koby Brea,23.0,PHO,SG,2.0,0.0,8.0,1.0,3.0,0.333,0.0,2.0,0.0,1.0,1.0,1.0,0.333,2.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,
489.0,Trentyn Flowers,20.0,CHI,SF,2.0,0.0,6.0,2.0,3.0,0.667,0.0,1.0,0.0,2.0,2.0,1.0,0.667,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,
490.0,Curtis Jones,24.0,DEN,SG,5.0,0.0,22.0,2.0,10.0,0.2,0.0,6.0,0.0,2.0,4.0,0.5,0.2,0.0,0.0,,1.0,3.0,4.0,1.0,0.0,0.0,1.0,2.0,4.0,0.0,
491.0,Lachlan Olbrich,22.0,CHI,C,8.0,0.0,66.0,2.0,9.0,0.222,0.0,4.0,0.0,2.0,5.0,0.4,0.222,0.0,2.0,0.0,6.0,13.0,19.0,7.0,0.0,0.0,4.0,15.0,4.0,0.0,
492.0,Garrett Temple,39.0,TOR,SG,10.0,0.0,29.0,1.0,6.0,0.167,1.0,4.0,0.25,0.0,2.0,0.0,0.25,1.0,2.0,0.5,0.0,4.0,4.0,3.0,3.0,1.0,3.0,2.0,4.0,0.0,
493.0,Drew Timme,25.0,LAL,PF,5.0,0.0,16.0,2.0,4.0,0.5,0.0,2.0,0.0,2.0,2.0,1.0,0.5,0.0,0.0,,1.0,3.0,4.0,3.0,1.0,0.0,1.0,0.0,4.0,0.0,
494.0,Kobe Bufkin,22.0,LAL,SG,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,
495.0,N'Faly Dante,24.0,ATL,C,4.0,0.0,15.0,1.0,4.0,0.25,0.0,0.0,,1.0,4.0,0.25,0.25,1.0,1.0,1.0,3.0,4.0,7.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,
496.0,Amari Williams,24.0,BOS,PF,6.0,0.0,31.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,1.0,2.0,0.5,2.0,5.0,7.0,1.0,1.0,2.0,0.0,4.0,3.0,0.0,
497.0,Hunter Dickinson,25.0,NOP,C,1.0,0.0,5.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,
498.0,Colby Jones,23.0,DET,SG,1.0,0.0,7.0,1.0,3.0,0.333,0.0,2.0,0.0,1.0,1.0,1.0,0.333,0.0,0.0,,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,
499.0,Daeqwon Plowden,27.0,SAC,SG,1.0,0.0,14.0,1.0,5.0,0.2,0.0,3.0,0.0,1.0,2.0,0.5,0.2,0.0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,
500.0,Oscar Tshiebwe,26.0,UTA,C,1.0,0.0,15.0,1.0,4.0,0.25,0.0,0.0,,1.0,4.0,0.25,0.25,0.0,1.0,0.0,2.0,4.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,
501.0,Jahmyl Telfort,24.0,LAC,PF,8.0,0.0,32.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,,0.0,1.0,4.0,0.25,0.0,3.0,3.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,
502.0,Mo Bamba,27.0,TOR,C,2.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,
503.0,Sharife Cooper,24.0,WAS,PG,4.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
504.0,Isaiah Crawford,24.0,HOU,SF,2.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
505.0,Noa Essengue,19.0,CHI,PF,2.0,0.0,6.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
506.0,Tosan Evbuomwan,24.0,NYK,SF,5.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
507.0,Vladislav Goldin,24.0,MIA,C,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
508.0,Chucky Hepburn,22.0,TOR,PG,2.0,0.0,13.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,
509.0,Chris Mañon,24.0,LAL,SG,4.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1.0,2.0,3.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,
,League Average,,,,,,,,,0.469,,,0.358,,,0.548,0.544,,,0.787,,,,,,,,,,,
